DATE,deaths,injuries
1992-03-25,0,0
1992-07-04,0,0
1992-11-09,0,0
1993-03-13,1,1
1993-04-05,0,0
1993-08-23,0,0
1993-10-16,0,0
1994-06-09,0,0
1994-06-10,0,0
1994-06-22,0,0
1994-09-10,0,0
1994-12-23,0,0
1995-01-14,0,0
1995-02-13,0,0
1995-04-08,0,0
1995-06-01,0,0
1995-06-13,0,0
1995-06-22,0,0
1995-06-30,0,0
1995-07-02,0,0
1995-07-11,0,0
1995-07-12,0,0
1996-01-03,0,9
1996-01-07,0,0
1996-01-29,0,0
1996-02-05,0,0
1996-02-21,0,0
1996-03-04,0,0
1996-03-10,0,0
1996-03-23,0,0
1996-03-31,0,1
1996-05-03,0,0
1996-05-28,0,1
1996-06-02,1,0
1996-06-04,0,0
1996-06-07,0,0
1996-06-11,0,0
1996-06-13,0,0
1996-06-17,0,0
1996-06-18,0,0
1996-06-19,0,0
1996-06-22,0,0
1996-07-10,2,0
1996-07-13,2,0
1996-07-23,0,0
1996-07-28,2,0
1996-08-08,0,0
1996-08-18,0,0
1996-08-29,0,0
1996-09-01,0,5
1996-09-02,0,0
1996-09-12,0,0
1996-09-16,0,0
1996-09-20,0,0
1996-09-21,0,0
1996-11-14,0,0
1996-11-15,0,0
1996-12-25,0,0
1997-01-19,0,0
1997-03-06,0,0
1997-03-24,0,0
1997-03-30,0,0
1997-04-12,0,0
1997-04-26,0,0
1997-05-04,0,0
1997-05-12,0,12
1997-05-17,0,0
1997-05-28,0,0
1997-06-03,0,0
1997-06-09,0,0
1997-06-14,0,0
1997-06-16,0,0
1997-06-20,0,0
1997-06-22,0,0
1997-07-02,0,0
1997-07-03,0,0
1997-07-10,0,0
1997-07-13,0,0
1997-07-15,0,1
1997-07-18,0,0
1997-07-19,0,0
1997-08-01,1,0
1997-08-07,0,0
1997-08-08,0,0
1997-08-11,0,1
1997-08-21,0,0
1997-08-30,0,0
1997-09-02,0,0
1997-09-05,0,0
1997-09-11,0,0
1997-09-13,0,0
1997-09-19,0,0
1997-09-20,0,0
1997-10-13,0,0
1997-11-21,0,0
1997-11-23,0,0
1997-12-27,0,0
1998-01-08,0,0
1998-01-26,0,0
1998-02-02,0,6
1998-02-15,0,0
1998-03-09,0,0
1998-03-16,0,0
1998-03-30,0,0
1998-04-17,0,0
1998-05-04,0,0
1998-05-06,0,0
1998-05-15,0,0
1998-06-09,1,1
1998-06-29,0,0
1998-07-03,0,0
1998-07-07,0,1
1998-07-10,0,0
1998-07-11,0,0
1998-07-18,0,0
1998-07-19,0,0
1998-07-22,0,0
1998-07-26,0,0
1998-08-01,0,0
1998-08-03,0,0
1998-08-05,0,1
1998-08-13,0,3
1998-08-14,0,0
1998-08-17,0,0
1998-08-19,0,0
1998-09-05,0,0
1998-09-09,0,0
1998-09-10,0,0
1998-09-16,0,0
1998-09-24,0,0
1998-09-25,0,0
1998-10-04,0,0
1998-10-09,0,0
1998-11-04,0,0
1998-11-16,0,0
1998-11-26,0,0
1998-11-27,0,0
1999-01-03,0,0
1999-03-03,0,0
1999-03-26,0,0
1999-03-30,0,0
1999-04-03,0,0
1999-04-09,0,0
1999-04-27,0,0
1999-04-28,0,0
1999-05-04,0,0
1999-05-11,0,0
1999-05-12,0,1
1999-05-13,0,0
1999-05-16,0,0
1999-05-18,0,0
1999-05-19,0,0
1999-05-23,0,0
1999-05-29,0,0
1999-05-31,1,0
1999-06-03,0,1
1999-06-08,0,0
1999-06-10,0,0
1999-06-23,0,0
1999-06-27,0,0
1999-07-08,0,0
1999-07-19,0,0
1999-08-02,0,0
1999-08-03,0,0
1999-08-13,0,0
1999-09-08,0,0
1999-09-13,0,0
1999-09-17,0,0
1999-09-20,0,0
1999-10-07,0,0
1999-10-08,0,2
1999-10-09,1,0
1999-10-10,1,0
1999-10-14,0,0
1999-10-15,0,0
1999-11-22,0,0
1999-12-11,0,0
2000-01-03,0,1
2000-02-22,0,0
2000-02-24,0,0
2000-04-05,0,0
2000-04-12,0,0
2000-04-14,0,0
2000-04-16,0,0
2000-04-22,0,0
2000-04-24,0,0
2000-05-15,0,0
2000-05-30,0,0
2000-05-31,0,0
2000-06-07,0,0
2000-06-08,0,0
2000-06-12,0,0
2000-06-18,0,0
2000-06-22,0,0
2000-07-10,0,0
2000-07-12,0,0
2000-07-13,0,0
2000-07-17,0,0
2000-07-21,0,0
2000-07-22,0,0
2000-07-25,0,0
2000-08-01,0,0
2000-08-05,0,0
2000-08-14,0,0
2000-08-17,0,0
2000-09-07,0,0
2000-10-03,0,0
2000-10-05,0,0
2000-10-06,0,0
2000-12-10,0,0
2000-12-23,0,0
2000-12-31,0,0
2001-01-01,0,0
2001-01-05,0,0
2001-01-23,0,0
2001-02-09,0,1
2001-03-29,0,0
2001-04-03,1,1
2001-05-03,0,1
2001-06-07,0,0
2001-06-11,0,0
2001-06-15,0,0
2001-06-16,0,0
2001-06-18,0,0
2001-06-21,0,0
2001-06-22,0,0
2001-06-24,0,0
2001-06-26,0,1
2001-07-02,0,0
2001-07-08,0,0
2001-07-22,0,0
2001-08-11,0,0
2001-08-15,0,1
2001-08-21,0,0
2001-09-03,0,0
2001-09-05,0,0
2001-09-09,0,0
2001-09-11,0,0
2001-09-26,0,0
2001-10-13,0,0
2001-10-21,0,0
2001-10-26,1,0
2001-11-05,0,0
2002-01-02,0,0
2002-01-04,0,0
2002-05-12,1,0
2002-05-30,0,0
2002-05-31,0,0
2002-06-15,0,0
2002-06-30,0,3
2002-07-03,1,0
2002-07-04,1,1
2002-07-05,0,0
2002-07-16,0,0
2002-07-17,0,1
2002-07-23,1,1
2002-08-02,0,0
2002-08-21,1,0
2002-08-26,0,0
2002-10-11,0,0
2002-12-09,0,0
2003-01-19,0,0
2003-01-24,0,0
2003-02-17,1,0
2003-03-01,0,0
2003-03-15,0,0
2003-03-17,0,0
2003-03-27,1,14
2003-04-16,0,0
2003-04-26,0,0
2003-04-29,0,0
2003-05-02,0,0
2003-05-16,0,0
2003-05-28,0,0
2003-06-08,0,0
2003-06-09,0,1
2003-07-12,0,0
2003-07-29,0,1
2003-08-11,0,0
2003-08-12,0,0
2003-08-30,1,0
2003-09-04,0,0
2003-09-05,0,0
2003-09-12,0,0
2003-09-24,0,0
2003-10-29,0,0
2003-11-06,0,0
2003-11-08,0,0
2003-11-18,1,0
2004-05-07,0,1
2004-05-11,1,0
2004-05-13,1,1
2004-05-15,1,1
2004-06-06,0,0
2004-06-19,0,0
2004-07-07,0,0
2004-07-13,0,0
2004-07-15,0,0
2004-07-16,0,0
2004-07-19,0,0
2004-08-01,0,0
2004-08-02,0,0
2004-08-05,0,0
2004-08-12,0,0
2004-08-13,0,0
2004-09-04,0,0
2004-09-25,0,0
2004-09-28,0,0
2005-04-22,0,0
2005-05-02,0,1
2005-05-03,0,0
2005-05-26,0,0
2005-06-02,0,0
2005-06-11,0,0
2005-06-16,0,0
2005-06-17,0,0
2005-07-02,0,0
2005-07-08,0,0
2005-07-25,0,0
2005-07-28,0,0
2005-08-04,0,0
2005-08-25,6,0
2005-09-10,0,0
2005-09-11,0,0
2005-09-20,0,0
2005-10-24,2,0
2005-11-06,0,0
2005-11-15,1,0
2006-04-10,0,0
2006-04-27,0,0
2006-05-15,0,0
2006-05-16,0,0
2006-05-26,0,0
2006-06-20,0,0
2006-06-27,0,0
2006-07-06,0,0
2006-08-13,0,2
2006-08-25,0,1
2006-08-29,0,0
2006-09-02,0,0
2006-09-16,0,0
2006-11-14,0,0
2006-11-16,0,0
2007-02-19,0,0
2007-04-10,0,0
2007-04-12,0,0
2007-05-06,0,0
2007-05-19,0,0
2007-05-20,0,0
2007-05-28,1,2
2007-06-01,0,0
2007-06-12,0,0
2007-06-13,0,1
2007-06-14,0,0
2007-06-15,0,0
2007-06-18,0,0
2007-06-21,1,0
2007-06-24,0,0
2007-07-04,0,0
2007-07-05,0,0
2007-07-07,0,0
2007-07-08,1,0
2007-07-21,0,0
2007-07-24,0,0
2007-08-06,0,0
2007-09-04,0,3
2007-10-01,0,0
2007-10-30,0,0
2007-11-01,0,0
2008-02-13,0,0
2008-04-06,0,0
2008-05-07,0,0
2008-05-14,0,0
2008-05-24,0,0
2008-06-01,0,0
2008-06-13,0,0
2008-06-18,0,0
2008-07-01,0,0
2008-07-02,0,2
2008-07-06,0,2
2008-07-14,0,0
2008-08-14,0,0
2008-08-18,0,0
2008-08-31,0,0
2008-09-08,0,0
2008-09-15,0,2
2008-09-29,0,0
2008-10-04,0,0
2008-10-09,0,0
2009-01-22,0,0
2009-02-05,0,0
2009-02-24,0,0
2009-03-01,0,0
2009-04-01,0,0
2009-05-01,0,0
2009-05-25,0,0
2009-05-26,0,0
2009-05-27,0,0
2009-05-28,0,0
2009-06-01,0,0
2009-06-05,0,0
2009-06-07,0,0
2009-06-19,0,0
2009-06-21,0,0
2009-06-23,0,0
2009-07-20,0,0
2009-07-24,0,0
2009-07-25,0,0
2009-07-27,0,0
2009-09-05,1,0
2009-11-07,0,0
2009-11-25,0,0
2009-12-17,0,0
2009-12-18,0,1
2010-01-06,0,0
2010-01-09,1,1
2010-01-10,0,0
2010-02-12,0,0
2010-04-26,0,0
2010-06-03,0,0
2010-06-04,0,0
2010-06-14,0,0
2010-06-30,0,1
2010-07-15,0,0
2010-07-20,0,0
2010-07-23,0,0
2010-11-13,0,1
2010-11-29,1,2
2010-12-08,0,0
2010-12-14,0,0
2010-12-28,0,0
2011-01-01,0,0
2011-02-01,0,0
2011-03-01,0,0
2011-03-10,0,0
2011-03-29,0,0
2011-04-01,0,0
2011-04-05,0,0
2011-04-29,0,0
2011-05-01,0,0
2011-05-06,0,0
2011-06-01,0,0
2011-06-19,0,0
2011-07-01,0,0
2011-08-01,0,0
2011-09-08,0,8
2011-10-08,0,0
2011-10-30,0,0
2011-11-15,0,1
2012-01-03,0,0
2012-03-20,0,0
2012-04-01,0,0
2012-04-29,1,1
2012-05-08,0,0
2012-05-09,0,0
2012-05-18,0,0
2012-05-20,0,0
2012-05-22,0,0
2012-05-24,0,0
2012-06-06,0,0
2012-06-14,0,0
2012-06-15,0,3
2012-06-24,0,0
2012-06-29,0,0
2012-07-16,0,0
2012-07-28,0,0
2012-08-03,0,0
2012-08-26,0,0
2012-09-07,0,0
2012-09-19,0,0
2012-10-25,0,0
2012-10-26,0,0
2013-01-04,0,0
2013-03-20,0,0
2013-04-01,0,0
2013-04-15,0,0
2013-04-30,0,0
2013-05-09,0,0
2013-05-20,0,2
2013-05-22,0,0
2013-06-07,0,0
2013-06-29,0,0
2013-07-18,0,0
2013-07-20,0,0
2013-08-03,0,1
2013-08-18,2,0
2013-09-02,1,2
2013-09-15,0,0
2013-10-02,0,0
2014-02-12,0,0
2014-04-19,0,0
2014-05-12,0,2
2014-05-15,0,0
2014-05-26,0,0
2014-06-08,0,0
2014-06-11,0,0
2014-06-13,0,0
2014-06-20,0,0
2014-07-06,0,0
2014-07-15,0,0
2014-09-23,0,1
2015-02-28,0,0
2015-03-13,1,0
2015-03-27,1,0
2015-04-20,0,0
2015-04-27,0,0
2015-05-03,2,0
2015-05-07,0,0
2015-05-21,0,0
2015-06-09,0,0
2015-06-29,0,0
2015-07-22,0,3
2015-07-31,0,0
2015-08-08,1,2
2015-08-26,0,0
2015-08-30,0,0
2015-09-04,0,0
2015-09-05,0,0
2015-09-07,0,0
2015-09-18,0,0
2015-09-24,0,0
2015-09-25,0,0
2015-09-26,0,0
2015-09-27,0,0
2015-09-28,0,0
2015-09-29,0,0
2015-09-30,0,0
2015-10-01,0,0
2015-10-07,0,0
2015-10-08,0,0
2015-10-09,0,0
2015-10-13,0,0
2015-10-25,0,0
2015-10-27,0,0
2015-10-28,0,0
2015-11-25,0,0
2015-12-03,0,0
2015-12-04,0,0
2015-12-05,0,0
2015-12-08,0,0
2015-12-22,0,0
2016-01-15,0,0
2016-02-16,0,0
2016-03-23,1,0
2016-03-29,0,0
2016-05-04,0,0
2016-05-17,2,1
2016-05-18,0,0
2016-05-24,0,0
2016-06-18,0,0
2016-07-18,0,0
2016-07-21,0,0
2016-08-02,0,0
2016-08-14,1,0
2016-09-20,0,1
2016-10-06,0,0
2016-10-12,0,0
2016-10-13,0,0
2016-10-15,0,0
2016-10-16,0,0
2016-10-17,0,0
2016-10-18,0,0
2016-10-20,0,0
2016-11-12,0,0
2016-11-14,0,0
2017-01-23,0,0
2017-04-28,1,2
2017-05-26,0,0
2017-06-02,0,1
2017-07-16,0,0
2017-07-21,0,0
2017-07-25,0,15
2017-08-02,0,0
2017-08-14,0,1
2017-09-09,0,0
2017-09-10,0,0
2017-09-19,0,0
2017-10-03,0,0
2017-10-04,0,0
2017-10-05,0,0
2017-10-06,0,0
2017-10-07,0,0
2017-10-21,0,0
2017-10-28,0,0
2017-11-05,0,0
2017-12-09,0,0
2018-04-03,0,0
2018-04-04,0,0
2018-05-01,0,0
2018-05-29,0,0
2018-06-14,0,0
2018-06-28,0,0
2018-06-29,0,0
2018-07-10,0,0
2018-07-11,0,0
2018-07-20,0,0
2018-07-25,0,0
2018-08-09,0,0
2018-09-03,0,0
2018-09-08,0,0
2018-10-08,0,0
2018-10-09,0,0
2018-10-31,1,1
2018-12-21,0,0
2019-01-27,0,0
2019-03-28,0,0
2019-04-19,0,0
2019-05-03,0,0
2019-05-05,0,0
2019-05-06,0,0
2019-05-16,0,0
2019-06-24,0,0
2019-06-28,0,0
2019-07-08,0,0
2019-07-12,0,0
2019-07-22,0,0
2019-07-23,0,1
2019-07-25,0,0
2019-07-26,0,1
2019-08-02,0,0
2019-08-06,0,0
2019-08-13,0,0
2019-08-14,0,0
2019-08-15,0,0
2019-08-26,0,0
2019-08-27,0,0
2019-08-30,0,0
2019-08-31,0,0
2019-09-03,0,0
2019-09-27,0,0
2019-09-29,0,0
2019-09-30,0,0
2019-10-01,0,0
2019-10-11,0,0
2019-10-13,0,0
2019-11-01,0,0
2019-11-14,0,0
2019-11-15,0,0
2019-11-17,0,0
2019-11-19,0,0
2019-12-23,0,0
2019-12-25,0,0
2020-02-01,0,0
2020-04-11,0,0
2020-04-21,0,0
2020-04-30,0,0
2020-05-01,0,0
2020-05-05,0,0
2020-05-07,0,0
2020-05-15,0,0
2020-05-17,0,0
2020-05-18,0,0
2020-05-20,0,0
2020-05-21,0,0
2020-05-24,0,0
2020-05-25,0,0
2020-05-26,0,0
2020-06-03,0,0
2020-07-05,0,0
2020-08-01,0,0
2020-08-05,0,0
2020-08-19,0,0
2020-08-24,0,0
2020-09-09,0,0
2020-09-12,0,0
2020-09-13,0,0
2020-09-21,0,0
2020-09-24,0,0
2020-09-26,0,0
2020-09-29,0,0
2020-10-02,0,0
2020-10-19,0,0
2020-11-08,0,0
2020-11-09,0,0
2020-11-12,0,0
2021-02-16,0,0
2021-03-31,2,0
2021-04-11,0,0
2021-04-30,0,0
2021-05-06,0,0
2021-06-01,0,0
2021-06-15,0,0
2021-06-28,0,0
2021-07-06,0,0
2021-07-12,0,0
2021-07-27,0,0
2021-08-12,0,0
2021-09-01,0,0
2021-09-02,0,0
2021-09-17,0,0
2021-09-22,0,0
2021-09-23,0,0
2021-10-22,0,0
2021-11-05,0,0
2021-11-18,0,0
2021-12-21,0,0
2022-01-11,0,0
2022-01-16,0,0
2022-03-20,0,0
2022-04-03,0,0
2022-04-04,0,0
2022-04-18,0,0
2022-05-15,0,0
2022-05-29,0,0
2022-05-30,0,0
2022-06-01,0,0
2022-06-04,0,0
2022-06-06,0,0
2022-06-07,0,0
2022-06-09,0,0
2022-06-10,0,0
2022-07-02,0,1
2022-07-03,0,0
2022-07-11,1,0
2022-09-27,0,0
2022-09-30,0,6
2022-10-09,0,0
2022-10-13,0,0
2022-11-09,0,0
2022-11-16,0,0
2022-11-20,0,0
